region_id,week_1,week_2,week_3,week_4,week_5
R2702,2.279218e-09,1.9398623e-09,1.7830024e-09,7.5293527e-10,0.0
R2703,1.0518413,1.050964,1.0506089,1.0498071,1.0473359
R2704,1.8816917e-09,1.3303392e-09,5.379581e-10,0.0,0.0
R2705,0.001787249,0.0017585307,0.0015281253,0.00059364736,0.00022702664
R2706,0.0013290532,0.0014547519,0.0015081577,0.0012946315,0.0010033771
R2707,2.987996e-09,3.753422e-09,3.937674e-09,3.8656203e-09,3.3155416e-09
R2708,1.031356,1.0238053,1.0173362,1.0097328,1.0014459
R2709,8.8209196e-10,5.8053873e-10,0.0,0.0,0.0
R271,4.0,4.0,4.0,4.0,4.0
R2710,1.2038397e-09,7.515035e-10,0.0,0.0,0.0
R2711,8.892129e-10,0.0,0.0,0.0,0.0
R2712,0.0,0.0,0.0,0.0,0.0
R2713,2.2696982e-09,2.1737647e-09,1.826904e-09,1.2868839e-09,2.026912e-11
R2714,6.020813e-10,0.0,0.0,0.0,0.0
R2715,0.0,0.0,0.0,0.0,0.0
R2716,2.3010722e-09,1.8923128e-09,2.9604763e-10,0.0,0.0
R2717,0.0,0.0,0.0,0.0,0.0
R2718,0.0,0.0,0.0,0.0,0.0
R2719,0.0,0.0,0.0,0.0,0.0
R272,5.0,5.0,5.0,5.0,5.0
R2720,0.0018989071,0.0017773546,0.00095752254,0.0002065897,0.00019726902
R2721,8.1943075e-10,0.0,0.0,0.0,0.0
R2722,1.6901445e-09,6.596568e-10,0.0,0.0,0.0
R2723,7.3875417e-10,6.54665e-10,8.8693985e-10,6.5433414e-10,0.0
R2724,0.0,0.0,0.0,0.0,0.0
R2725,0.0,0.0,0.0,0.0,0.0
R2726,0.0,0.0,0.0,0.0,0.0
R2727,2.029633e-09,1.8623603e-09,1.0294687e-09,2.7096636e-10,0.0
R2728,3.665619e-10,6.030334e-10,0.0,0.0,0.0
R2729,6.0821326e-10,0.0,0.0,0.0,0.0
R273,5.0,5.0,5.0,5.0,5.0
R2730,8.3618823e-10,1.1675745e-09,1.2234871e-09,0.0,0.0
R2731,1.0653913,1.0654255,1.0655233,1.0651224,1.0645473
R2732,0.00093485415,0.0008677207,0.00080474466,0.0008714907,0.0012280382
R2733,0.0,0.0,0.0,0.0,0.0
R2734,0.99470824,0.9947452,0.99582064,0.99664515,0.99645436
R2735,2.2984534e-09,2.192324e-09,1.7261672e-09,9.2340047e-10,0.0
R2736,0.0,0.0,0.0,0.0,0.0
R2737,2.1017708e-09,2.595879e-09,2.3354882e-09,2.051399e-09,1.4001365e-09
R2739,0.0,0.0,0.0,0.0,0.0
R274,1.1269086e-09,5.606473e-10,0.0,0.0,0.0
R2740,0.0,0.0,0.0,0.0,0.0
R2741,0.0,0.0,0.0,0.0,0.0
R2742,0.9701888,0.9725548,0.9702783,0.9685637,0.9660601
R2743,0.0,0.0,0.0,0.0,0.0
R2744,2.0,2.0,2.0,2.0,2.0
R2745,3.0,3.0,3.0,3.0,3.0
R2746,3.0,3.0,3.0,3.0,3.0
R2747,3.0011215,3.0010407,3.000978,3.0009508,3.0012553
R2748,2.0,2.0,2.0,2.0,2.0
R2749,3.0,3.0,3.0,3.0,3.0
R275,2.9993887,2.9984612,2.9971385,2.9962544,2.996634
R2750,3.0028567,3.0031242,3.0033407,3.0032516,3.0030196
R2751,2.9966817,2.995111,2.9959977,2.9989216,3.0028126
R2752,3.0,3.0,3.0,3.0,3.0
R2753,2.9977877,2.9972472,2.9980948,2.9984684,2.9988747
R2754,2.0,2.0,2.0,2.0,2.0
R2755,3.0,3.0,3.0,3.0,3.0
R2756,1.9960126,1.99665,1.9968333,1.9965323,1.9955381
R2757,2.000775,2.0009031,2.000784,2.0007458,2.0008142
R2758,3.0,3.0,3.0,3.0,3.0
R2759,2.0021389,2.0018861,2.001515,2.001737,2.0005124
R276,2.0,2.0,2.0,2.0,2.0
R2760,2.0,2.0,2.0,2.0,2.0
R2761,3.0,3.0,3.0,3.0,3.0
R2762,4.0,4.0,4.0,4.0,4.0
R2763,3.01082,3.0094035,3.0084777,3.0083125,3.008791
R2764,3.0025709,3.0025027,3.0022976,3.0021977,3.0020385
R2765,2.0014446,2.001386,2.001056,2.0007684,2.000453
R2766,3.0,3.0,3.0,3.0,3.0
R2767,3.010463,3.0105448,3.0105011,3.0108821,3.0113616
R2768,3.0012467,3.0012877,3.0012586,3.001133,3.000995
R2769,3.0012085,3.0010402,3.0008976,3.0006063,3.0002062
R277,0.0,0.0,0.0,0.0,0.0
R2770,2.0,2.0,2.0,2.0,2.0
R2771,3.0003536,2.997966,2.996998,2.9979663,2.9971642
R2772,3.010597,3.0077515,3.0051403,3.0062816,3.0063143
R2773,0.0,0.0,0.0,0.0,0.0
R2774,2.5904612e-11,0.0,0.0,0.0,0.0
R2775,0.0002745092,0.0004002154,0.0010828078,0.0032652617,0.004706174
R2776,0.00633955,0.00014191866,0.0,0.0016450286,0.007092148
R2777,0.0,0.00023016334,0.0,0.0,0.0
R2778,0.0,0.0,0.0,0.0,0.0
R2779,0.0,0.0,0.0,0.0,0.0013307929
R278,8.0236506e-10,4.3741633e-10,8.556755e-11,0.0,0.0
R2780,0.0,0.0,0.0,0.0,0.0
R2781,0.0,0.0,0.0,0.00030845404,0.0010092556
R2782,0.9982218,0.99855596,0.9991746,0.99957323,0.99977624
R2783,0.0,0.0,0.0,0.0,0.0
R2784,0.0,0.0,0.0,0.0,0.0
R2785,8.5667695e-10,4.8407167e-10,0.0,0.0,0.0
R2786,0.0,0.0,0.0,0.0,0.0
R2789,0.0,0.0,0.0,0.0,0.0
R279,2.1959572e-09,2.124176e-09,1.7654274e-09,1.029574e-09,1.4387336e-10
R2790,0.0,0.0,0.0,0.0,0.0
R2792,2.3371975e-09,2.4415898e-09,2.2465612e-09,1.8787603e-09,7.252505e-10
R2793,0.0,0.0,0.0,0.0,0.0
R2796,2.3359004e-10,9.9873e-11,0.0,0.0,0.0
R2798,0.0,0.0,0.0,0.0,0.0
R2799,0.0,0.0,0.0,0.0,0.0
R2800,1.5547101e-09,0.0,0.0,0.0,0.0
R2801,8.3338336e-10,0.0,4.3813753e-10,6.437415e-10,5.939089e-10
R2802,1.9571211e-09,1.9634052e-09,1.41541e-09,6.128582e-10,0.0
R2803,1.658139e-09,1.6891228e-09,1.5197255e-09,1.1266372e-09,0.0
R2804,1.8384583e-10,0.0,0.0,0.0,0.0
R2805,2.4744313e-09,2.601097e-09,2.6042204e-09,2.9796996e-09,2.783458e-09
R2806,1.4186403e-09,1.3976404e-09,1.0964754e-09,5.409284e-10,0.0
R2807,2.765606e-09,3.0014011e-09,3.0631244e-09,2.914497e-09,2.1027033e-09
R2809,0.0,0.0,0.0,0.0,0.0
R281,1.0996322e-09,6.545431e-11,0.0,0.0,0.0
R2810,0.0,0.0,0.0,0.0,0.0
R2811,4.6533888e-11,0.0,0.0,0.0,0.0
R2812,0.0,0.0,0.0,0.0,0.0
R2813,2.8585954e-09,3.042165e-09,3.0297413e-09,3.1983793e-09,2.5353493e-09
R2814,2.4218867e-09,2.79852e-09,2.762874e-09,2.4469204e-09,9.495644e-10
R2815,2.0451552e-10,0.0,0.0,0.0,0.0
R2816,1.0132695e-10,0.0,0.0,0.0,0.0
R2817,0.0,0.0,3.5154102e-11,8.4505736e-11,0.0
R2819,3.5308867e-10,3.0312108e-10,2.3479618e-10,0.0,0.0
R282,1.2205308e-09,7.458292e-10,2.7074343e-11,0.0,0.0
R2821,0.0,0.0,0.0,0.0,0.0
R2822,7.552976e-10,6.6710193e-10,5.962386e-10,2.337468e-10,0.0
R2823,0.0,0.0,0.0,0.0,0.0
R2825,8.051184e-10,0.0,6.1099525e-10,7.935679e-10,7.019585e-10
R2826,9.345429e-10,0.0,0.0,0.0,0.0
R2827,1.6306332e-09,1.2165462e-09,6.0051897e-10,0.0,0.0
R2828,2.5186742e-10,0.0,0.0,0.0,0.0
R2829,5.9912986e-10,5.0207927e-10,3.4783998e-10,0.0,0.0
R283,0.0,0.0,0.0,0.0,0.0
R2830,7.088197e-11,0.0,0.0,0.0,0.0
R2833,7.212404e-10,7.1416184e-10,8.1672047e-10,6.2650085e-10,0.0
R2834,8.165859e-10,6.368599e-10,7.364709e-10,5.1693316e-10,0.0
R2835,1.2198167e-09,9.067658e-10,0.0,0.0,0.0
R2836,0.0,0.0,0.0,0.0,0.0
R2837,8.5990237e-10,6.1487215e-10,6.7165784e-10,2.6744473e-10,0.0
R2838,2.4798563e-10,0.0,0.0,0.0,0.0
R284,0.0,0.0,0.0,0.0,0.0
R2840,2.5502267e-10,0.0,0.0,0.0,0.0
R2841,7.1267725e-10,5.943659e-10,1.6106316e-10,0.0,0.0
R2842,0.0,0.0,0.0,0.0,0.0
R2843,1.9962207e-09,2.0631836e-09,2.0464341e-09,2.2923357e-09,1.9357467e-09
R2844,2.6475717e-09,2.8312892e-09,2.814204e-09,2.3919462e-09,1.3013262e-09
R2845,2.668219e-09,2.8596958e-09,2.9321159e-09,3.1685055e-09,2.7883726e-09
R2846,6.2980576e-10,6.3349614e-10,6.901477e-10,5.887102e-10,0.0
R2848,2.786537e-09,3.0234508e-09,3.2325724e-09,3.0802503e-09,1.7015855e-09
R285,1.919096e-10,0.0,0.0,0.0,0.0
R2850,2.66239e-09,2.9519922e-09,2.9191995e-09,2.795073e-09,1.8820754e-09
R2851,1.3152359e-09,4.2811443e-10,0.0,0.0,0.0
R2852,1.8655166e-10,6.3454575e-11,0.0,0.0,0.0
R2853,1.8215118e-10,0.0,0.0,0.0,0.0
R2854,6.1106675e-10,5.811336e-10,4.728913e-10,2.0775648e-10,0.0
R2855,1.396818e-09,1.3353769e-09,7.8303697e-10,2.5035085e-11,0.0
R2856,2.421685e-10,0.0,0.0,0.0,0.0
R2857,0.0,0.0,0.0,0.0,0.0
R2858,2.022106e-09,1.9676945e-09,1.6917479e-09,1.2243926e-09,0.0
R2859,8.8364027e-10,0.0,0.0,1.1434276e-10,1.2148682e-10
R286,1.6129817e-09,1.3391093e-09,7.39802e-10,0.0,0.0
R2860,0.0,0.0,0.0,0.0,0.0
R2861,8.720136e-12,0.0,0.0,0.0,0.0
R2862,9.536711e-10,8.269039e-10,8.898342e-10,6.567933e-10,0.0
R2863,0.0,0.0,0.0,0.0,0.0
R287,5.405587e-11,0.0,0.0,0.0,0.0
R2872,0.0,0.0,0.0,0.0,0.0
R2873,5.86754e-10,4.0719605e-10,2.479208e-10,0.0,0.0
R2874,7.718499e-10,0.0,0.0,0.0,0.0
R2875,0.0,0.0,0.0,0.0,0.0
R2876,1.9910709e-09,2.0990214e-09,1.8846857e-09,1.4524604e-09,2.56847e-10
R2878,2.6660374e-09,2.8208063e-09,2.7820617e-09,3.0987728e-09,2.642199e-09
R2879,0.0,0.0,0.0,0.0,0.0
R2881,3.7662495e-10,0.0,0.0,0.0,0.0
R2882,2.4144953e-10,0.0,0.0,0.0,0.0
R2883,0.0,0.0,0.0,0.0,0.0
R2887,2.6900437e-10,5.085674e-10,5.131904e-10,7.088463e-10,1.05760734e-10
R2888,2.1289654e-09,2.1537527e-09,1.9261428e-09,1.4448074e-09,0.0
R2889,0.0,0.0,0.0,0.0,0.0
R289,2.5541878e-09,2.767381e-09,2.8610976e-09,3.1831915e-09,2.9174552e-09
R2891,0.0,0.0,0.0,0.0,0.0
R2892,9.1863894e-10,7.260008e-10,7.018681e-10,6.1065397e-10,3.1593483e-10
R2893,0.0,0.0,0.0,0.0,0.0
R2896,0.0,0.0,0.0,0.0,0.0
R2898,8.762857e-11,0.0,0.0,0.0,0.0
R2899,0.0,0.0,0.0,0.0,0.0
R290,0.0,0.0,0.0,0.0,0.0
R2902,9.487966e-11,0.0,0.0,0.0,0.0
R2903,1.276117e-10,0.0,0.0,0.0,0.0
R2904,2.2885382e-10,1.1174617e-10,0.0,0.0,0.0
R2907,7.515484e-10,0.0,0.0,0.0,0.0
R2908,2.4721536e-09,2.632437e-09,2.661182e-09,2.9572789e-09,2.6156406e-09
R291,0.0,0.0,0.0,0.0,0.0
R2911,0.0,0.0,0.0,0.0,0.0
R2912,1.86124e-09,1.7916546e-09,1.4820967e-09,9.245156e-10,0.0
R2914,1.2833201e-10,0.0,0.0,0.0,0.0
R2919,2.366596e-09,2.4745332e-09,2.4838371e-09,2.7527154e-09,2.411901e-09
R292,2.4992934e-09,2.9531029e-09,3.5259213e-09,3.830094e-09,3.1507468e-09
R2921,1.0,1.0,1.0,1.0,1.0
R2922,1.0,1.0,1.0,1.0,1.0
R2923,2.0746758,2.0834565,2.0855656,2.0853298,2.0840976
R2924,0.99821424,0.9975301,0.99560416,0.9951389,0.99539363
R2925,0.001623068,0.0017710105,0.001988329,0.0021779537,0.0021945387
R2926,2.001157,2.0013065,1.9999783,1.9988213,1.9951423
R2927,2.0725243,2.076346,2.0811357,2.0808787,2.0795507
R2928,2.0,2.0,2.0,2.0,2.0
R2929,1.0,1.0,1.0,1.0,1.0
R293,0.0,0.0,0.0,0.0,0.0
R2930,1.0,1.0,1.0,1.0,1.0
R2931,2.066362,2.067569,2.0646853,2.0591936,2.0508552
R2932,2.0580945,2.0562394,2.050867,2.0469604,2.0438852
R2933,1.0,1.0,1.0,1.0,1.0
R2934,0.0011944473,0.0,0.0,0.0007596314,0.007956207
R2935,0.0,0.0,0.0,0.00085279346,0.0059553087
R2936,0.0009916127,0.0009941049,0.0009981841,0.0009909607,0.0009791441
R2937,0.9998608,1.0014755,1.0008358,0.99812305,0.9963235
R2938,0.0070955157,0.0056319535,0.0015950501,0.0,0.0
R2939,1.0063016,1.0049018,1.0003048,1.0000733,1.000331
R294,0.0,0.0,0.0,0.0,0.0
R2940,2.0,2.0,2.0,2.0,2.0
R2941,1.0043788,1.0037184,0.9987464,0.9947637,0.9940857
R2942,1.0,1.0,1.0,1.0,1.0
R2943,0.00020045042,0.0,0.0,0.002447486,0.008982718
R2944,2.0,2.0,2.0,2.0,2.0
R2945,0.0019797087,0.0,0.0,0.003392607,0.008394599
R2946,0.99678373,0.9957418,0.99492705,0.99599755,0.99821293
R2947,1.0017191,1.0019943,0.998876,0.99701464,0.99643946
R2948,0.0,0.0,0.0,0.0,0.0042217374
R2949,0.0,0.0,0.0,0.0,0.005256146
R295,2.4046396e-09,2.1163826e-09,1.6896502e-09,2.2228024e-09,3.2500123e-09
R2950,1.9995954,2.0015087,2.0015264,2.000252,1.9985263
R2951,0.0,0.0,0.0,0.0,0.0
R2952,1.0,1.0,1.0,1.0,1.0
R2953,1.0,1.0,1.0,1.0,1.0
R2954,1.0107877,1.0076733,0.9997298,0.9980292,0.99439526
R2955,1.0069697,1.006866,1.0026808,0.99993813,0.99923974
R2956,2.0732408,2.073789,2.0694516,2.0655122,2.060459
R2957,0.00016751885,0.0014465451,0.0009889305,0.0,0.0
R2958,1.0,1.0,1.0,1.0,1.0
R2959,2.0023572,2.0012722,1.9994706,1.9983381,1.9975381
R296,2.0616903,1.9988515,1.3939567,1.0216804,1.0049441
R2961,4.438367e-09,4.450636e-09,3.175558e-09,0.0,0.0
R2962,0.0,0.0,0.0,0.0,0.0
R2964,3.4721512e-09,3.8397423e-09,3.977582e-09,3.8794568e-09,2.934549e-09
R2969,0.0,0.0,0.0,0.0,0.0
R297,2.0944102,2.087593,2.088549,2.0875478,2.0856354
R2974,1.7905186e-09,2.1157818e-09,1.9015234e-09,1.3049486e-09,3.4254377e-11
R2977,0.0,0.0,0.0,0.0,0.0
R2979,0.0,0.0,0.0,0.0,0.0
R298,5.8203975e-10,0.0,0.0,0.0,0.0
R2981,0.0,0.0,0.0,0.0,0.0
R2982,1.8910336e-09,5.6528004e-10,0.0,0.0,0.0
R2983,0.0,0.0,0.0,0.0,0.0
R2984,2.7297475e-09,2.6405358e-09,2.236341e-09,1.0125385e-09,0.0
R2985,1.5751564e-09,1.2079269e-09,1.0339309e-09,4.291305e-10,0.0
R2986,0.0,0.0,0.0,0.0,0.0
R2987,0.0,0.0,0.0,0.0,0.0
R299,1.1440526e-09,4.3012793e-10,0.0,0.0,0.0
R2990,1.1816779e-09,5.2535687e-10,2.3466695e-10,0.0,0.0
R2991,7.89635e-12,0.0,0.0,0.0,0.0
R2994,4.073388e-09,3.2417367e-09,0.0,0.0,0.0
R2998,1.4631443e-09,7.596148e-10,0.0,0.0,0.0
R2999,0.0,0.0,0.0,0.0,0.0
R3,1.983782e-10,1.1307755e-10,5.4504845e-11,0.0,0.0
R30,0.004861921,0.005866319,0.0033368468,0.0,0.0
R300,2.781618e-09,3.556532e-09,4.1728976e-09,4.437446e-09,4.5307624e-09
R3000,1.8436923e-09,1.3372023e-09,5.288243e-10,0.0,0.0
R3003,0.0,0.0,0.0,0.0,0.0
R3004,0.0,0.0,0.0,0.0,0.0
R3007,1.6609825e-10,0.0,0.0,0.0,0.0
R301,0.008140102,0.0044739097,0.0,0.0,0.0
R3011,0.0,0.0,0.0,0.0,0.0
R3014,0.0,0.0,0.0,0.0,0.0
R3017,1.2284098e-09,4.445777e-11,0.0,0.0,0.0
R302,1.0256823,1.0185617,0.9820472,0.91533303,0.87685114
R3020,9.819385e-10,5.736418e-10,2.9076297e-11,0.0,0.0
R3021,1.8955177e-09,1.5968391e-09,8.854415e-10,0.0,0.0
R303,3.876024e-10,3.6592285e-10,1.2930812e-10,0.0,0.0
R3031,6.756695e-10,0.0,0.0,0.0,0.0
R304,0.0,0.0,0.0,0.0,0.0
R305,0.0,0.0,0.0,0.0,0.0
R306,0.019635737,0.019736588,0.020208776,0.018674195,0.01284945
R3062,1.6110029e-09,5.00747e-10,0.0,0.0,0.0
R3063,1.4318793e-09,8.067662e-10,0.0,0.0,0.0
R307,0.0,0.0,0.0,0.0,0.0
R3070,4.766132e-10,0.0,0.0,0.0,0.0
R3073,0.0,0.0,0.0,0.0,0.0
R3076,1.1933963e-09,8.2937235e-10,2.509113e-10,0.0,0.0
R308,2.2047928e-09,2.860224e-09,3.3590593e-09,2.8015046e-09,0.0
R3087,1.0901355e-09,9.466405e-10,5.8657035e-10,0.0,0.0
R3088,0.0,0.0,0.0,0.0,0.0
R3089,9.421752e-10,0.0,0.0,0.0,0.0
R309,0.0,0.0,0.0,0.0,0.0
R3090,2.0,2.0,2.0,2.0,2.0
R3091,1.6227812e-09,1.3124444e-09,9.1302077e-10,1.07639675e-10,0.0
R3092,0.0,0.0,0.0,0.0,0.0
R3093,1.0207742,1.0125803,1.0062326,1.0011427,0.9972899
R3094,1.796014e-09,1.0969818e-09,5.6851124e-10,5.6026295e-11,0.0
R3095,1.0197793,1.013495,1.0075663,1.0004729,0.9962633
R3096,0.0,0.0,0.0,0.0,0.0
R3097,4.4578297e-10,0.0,0.0,0.0,0.0
R3098,1.0,1.0,1.0,1.0,1.0
R3099,5.2293414e-10,0.0,0.0,0.0,0.0
R31,5.2197846e-10,8.7621643e-10,0.0,0.0,0.0
R310,2.385356e-09,2.1167175e-09,1.0417871e-09,2.54599e-10,0.0
R3100,7.7269835e-10,0.0,0.0,0.0,0.0
R3101,1.095396e-09,2.5990055e-10,0.0,0.0,0.0
R3102,1.4632979e-09,9.1647157e-10,6.014438e-10,0.0,0.0
R3103,0.0,0.0,0.0,0.0,0.0
R3104,1.0,1.0,1.0,1.0,1.0
R3105,2.0,2.0,2.0,2.0,2.0
R3107,2.0,2.0,2.0,2.0,2.0
R3108,1.5184833e-09,1.4970545e-09,1.2860046e-09,8.2435103e-10,0.0
R311,5.229599e-10,9.513426e-10,1.0313617e-09,6.208394e-10,0.0
R312,2.1068175,2.1091833,2.1108332,2.1118405,2.0937052
R313,1.1697452e-09,7.3359674e-10,3.8166492e-10,0.0,0.0
R314,0.0,0.0,0.0,0.0,0.0
R315,1.944073e-09,1.1689045e-09,5.318652e-10,4.2435566e-10,7.2560447e-10
R316,2.1018143,2.095751,1.9252067,1.2131801,0.9015371
R317,0.0,0.0,0.0,0.0,0.0
R318,1.0460647,1.0450805,1.0415941,1.0335823,1.0249364
R319,1.6230128e-09,1.1170438e-09,8.6105567e-10,2.9836222e-10,0.0
R320,2.884728e-10,0.0,0.0,0.0,0.0
R321,2.0594773,2.0673912,2.055492,1.7372237,1.1184325
R322,2.6134546e-09,2.7040314e-09,2.4963704e-09,1.8664594e-09,7.933556e-10
R323,0.0,0.0,0.0,0.0,0.0
R324,1.2715433e-09,1.0556076e-09,7.3497186e-10,0.0,0.0
R325,0.0,0.0,0.0,0.0,0.0
R326,0.0,0.0,0.0,0.0,0.0
R327,0.0,0.0,0.0,0.0,0.0
R328,2.7487914e-09,3.2552372e-09,4.1509614e-09,4.3499444e-09,3.4852627e-09
R329,2.1936575e-09,0.0,0.0,0.0,0.0
R33,0.0,0.0,0.0,0.0,0.0
R330,0.0,0.0,0.0,0.0,0.0
R331,0.0,0.0,0.0,0.0,0.0
R332,1.3251444e-09,1.9131932e-09,1.4255339e-09,0.0,0.0
R333,2.1440012,2.0955472,1.4413378,0.4779926,0.10874474
R334,2.0943122,2.0835278,2.0365357,1.2410996,0.96342516
R335,1.0211194,1.0161048,1.0139815,1.0159568,1.0226098
R336,0.015161455,0.014336109,0.012822509,0.012569845,0.013032317
R337,0.0,0.0,0.0,0.0,0.0
R338,2.1077018,2.0720694,1.8411374,1.1751121,0.8275176
R339,0.0,0.0,0.0,0.0,0.0
R34,2.406501e-09,2.2036262e-09,1.1816033e-09,0.0,0.0
R340,1.0711403,0.77896005,0.15993562,0.02417618,0.0016174316
R341,2.0798438,1.9344754,1.566128,0.9844761,0.34135008
R342,3.5181498e-09,3.84319e-09,3.3304293e-09,2.7100384e-09,1.4435839e-09
R343,2.2298827e-09,2.59431e-09,3.484645e-09,4.195007e-09,4.3123727e-09
R344,1.6129422e-09,1.4384638e-09,1.6444721e-09,2.3187319e-09,2.8949643e-09
R345,4.9047433e-10,0.0,6.0914385e-11,1.0107815e-09,1.6882851e-09
R346,0.0030303597,0.0017644763,0.0008171499,0.0011043847,0.0
R347,2.0927076,2.008929,1.493681,1.0524522,0.98294103
R348,0.0,0.0,0.0,0.0,0.0
R349,1.7627388e-09,1.2321304e-09,7.40517e-10,2.6090063e-10,0.0
R35,0.0,0.0,0.0,0.0,0.0
R350,0.0,0.0,0.0,0.0,0.0
R351,0.0,0.0,0.0,0.0,0.0
R352,2.0003554e-09,3.015201e-09,3.929686e-09,3.422108e-09,0.0
R353,0.0,0.0,0.0,0.0,0.0
R354,1.1983836e-09,0.0,0.0,0.0,0.0
R355,0.004583806,0.0047722757,0.0058116913,0.0027600825,0.0
R356,0.0,0.0,0.0,0.0,0.0
R357,0.0,0.0,0.0,0.0,0.0
R358,0.0,0.0,0.0,0.0,0.0
R359,0.006594762,0.004987031,0.0012089312,0.0013170987,0.0021110177
R36,1.2413199e-09,1.5524249e-09,1.4040178e-09,1.213063e-09,6.0824235e-10
R360,0.006748557,0.0047923476,0.0,0.0,0.0
R361,0.0015830994,0.0018761456,0.0020160675,0.002189964,0.0026997924
R362,0.0,0.0,0.0,0.0,0.0
R363,0.013459325,0.004258603,0.0,0.0,0.0
R364,8.2578877e-10,7.550851e-10,3.4709036e-10,0.0,0.0
R365,0.006227076,0.0037899911,0.0003939867,5.275011e-05,0.0
R366,2.0210151e-09,2.418125e-09,2.2662923e-09,1.866717e-09,9.183925e-10
R367,0.0,0.0,0.0,0.0,0.0
R368,2.074981e-09,1.913508e-09,1.0752443e-09,7.782184e-10,5.5793148e-11
R369,0.0,0.0,0.0,0.0,0.0
R37,2.7432754e-09,2.111183e-09,2.200442e-09,1.7657484e-09,9.838341e-10
R370,0.0,0.0,0.0,0.0,0.0
R371,0.0060776323,0.0046969056,0.0018534958,0.00088977814,0.0
R372,0.0,0.0,0.0,0.0,0.0
R373,0.020954847,0.020163774,0.019744098,0.018783212,0.016365886
R374,0.011913538,0.012291551,0.015033424,0.015427351,0.016176581
R375,0.007912308,0.0065232813,0.004471034,0.0021694005,0.0020035803
R376,0.0,0.0,0.0,0.0,0.0
R377,0.0,0.0,0.0,0.0,0.0
R378,0.017265081,0.015960753,0.01529783,0.01479131,0.015010893
R379,0.000831455,0.0013653338,0.00243932,0.004612386,0.0063305795
R380,4.959382e-10,6.150769e-11,0.0,0.0,0.0
R381,1.9626016e-09,1.3447785e-09,9.281367e-10,4.6253668e-10,0.0
R382,0.008901775,0.008547783,0.008417785,0.008912325,0.009131372
R383,0.028377414,0.024588466,0.025133252,0.024698615,0.026552558
R384,1.1932391e-09,0.0,0.0,0.0,0.0
R385,0.0,0.0,0.0,0.0,0.0
R386,0.0,0.0,0.0,0.0,0.0
R387,0.0,0.0,0.0,0.0,0.0
R388,6.92697e-10,1.1367223e-09,1.3533996e-09,1.6367876e-09,1.91703e-09
R389,0.0,0.0,0.0,0.0,0.0
R390,0.0031865835,0.0012989044,0.0,0.0012754798,0.005041778
R391,0.0,0.0,0.0,0.0,0.0
R392,0.0052580535,0.003463626,0.00013260543,0.00017978251,0.0
R393,3.291185e-10,0.0,0.0,0.0,0.0
R394,2.5918858e-09,2.9337937e-09,2.7969094e-09,2.1011282e-09,7.5020345e-10
R395,1.5021864e-09,1.7138668e-09,1.6223991e-09,1.079353e-09,1.8799007e-10
R396,0.0,0.0,0.0,0.0,0.0
R397,0.0,0.0,0.0,0.0,0.0
R398,0.0,0.0,0.0,0.0,0.0
R399,1.2700165e-09,5.007419e-10,0.0,0.0,0.0
R4,0.0,0.0,0.0,0.0,0.0
R400,0.0,0.0,0.0,0.0,0.0
R401,2.4267166e-09,3.1429659e-09,3.251614e-09,2.7386475e-09,1.4884947e-09
R402,0.0,0.0,0.0,0.0,0.0
R403,0.0,0.0,0.0,0.0,0.0
R404,0.0,0.0,0.0,0.0,0.0
R405,0.0,0.0,0.0,0.0,0.0
R406,0.0,0.0,0.0,0.0,0.0
R407,0.0,8.100569e-10,5.4976335e-10,4.9205973e-11,0.0
R408,0.0,0.0,0.0,0.0,0.0
R409,0.029206634,0.028360128,0.026631713,0.025350928,0.023708582
R41,0.0,0.0,0.0,0.0,0.0
R410,0.0063794255,0.004268497,0.0019028187,0.0015265346,9.351969e-05
R411,0.0,0.0,0.0,0.0,0.0
R412,0.016035736,0.016014516,0.016649365,0.016923249,0.016222537
R413,8.4414054e-10,0.0,0.0,0.0,0.0
R414,0.0,0.0,0.0,0.0,0.0
R415,5.0430304e-10,4.416525e-10,0.0,0.0,0.0
R416,0.0070408583,0.0032604933,0.0,0.0,0.000210464
R417,0.0,0.0,0.0,0.0,0.0
R418,0.0,0.0,0.0,0.0,0.0
R419,1.1127212e-09,5.7274097e-10,0.0,0.0,0.0
R42,8.8213903e-10,0.0,0.0,0.0,0.0
R420,0.0,0.0,0.0,8.717924e-05,1.8894672e-05
R421,0.01463151,0.015861154,0.016219258,0.017016709,0.016252518
R422,7.964631e-10,6.3154326e-10,0.0,0.0,0.0
R423,0.0,0.0,0.0,0.0,0.0
R424,0.0,0.0,0.0,0.0,0.0
R425,0.0,0.0,0.0,0.0,0.0
R426,0.005410135,0.003917098,0.00087723136,0.0,0.0
R427,0.006469518,0.004037708,0.00036785007,0.0010664165,0.0035782754
R428,0.009310335,0.0031848252,0.0,0.0,0.0
R429,1.9143218e-09,1.8882906e-09,1.1837686e-09,1.4183676e-10,0.0
R43,1.9388802e-10,0.0,0.0,0.0,0.0
R430,0.0,0.0,0.0,0.0,0.0
R431,0.0074622333,0.0032729208,0.0,0.0,0.0
R432,0.0,0.0,0.0,0.0,0.0
R433,0.0,0.0,0.0,0.0,0.0
R434,0.0,0.0,0.0,0.0,0.0
R435,1.2157813e-09,1.3229626e-09,6.128964e-10,0.0,0.0
R436,0.0,0.0,0.0,0.0,0.0
R437,0.0,0.0,0.0,0.0,0.0
R438,0.0,0.0,0.0,0.0,0.0
R439,0.0,0.0,0.0,0.0,0.0
